                                                2024-06-30      2023-06-30      2022-06-30      2021-06-30
OrdinarySharesNumber                          7434138859.0    7432000000.0    7464000000.0    7519000000.0
ShareIssued                                   7434138859.0    7432000000.0    7464000000.0    7519000000.0
NetDebt                                      33315000000.0   12533000000.0   35850000000.0   43922000000.0
TotalDebt                                    67127000000.0   59965000000.0   61270000000.0   67775000000.0
TangibleBookValue                           121660000000.0  128971000000.0   87720000000.0   84477000000.0
...                                                    ...             ...             ...             ...
CashCashEquivalentsAndShortTermInvestments   75531000000.0  111256000000.0  104749000000.0  130256000000.0
OtherShortTermInvestments                    57216000000.0   76552000000.0   90818000000.0  116032000000.0
CashAndCashEquivalents                       18315000000.0   34704000000.0   13931000000.0   14224000000.0
CashEquivalents                               6744000000.0   26226000000.0    5673000000.0    6952000000.0
CashFinancial                                11571000000.0    8478000000.0    8258000000.0    7272000000.0

[78 rows x 4 columns]
